Row Labels,Sum of DG_IEEE_30_Bus
8-Feb,12692.01733
Flow,12692.01733
01. 1-2,1991.896756
02. 1-3,1260.292043
03. 2-4,938.3630377
04. 3-4,1164.159282
05. 2-5,2674.594465
06. 2-6,1349.739323
07. 4-6,1810.758044
08. 5-7,-1098.614436
09. 6-7,2011.875185
10. 6-8,1002.21894
11. 6-9,69.71529723
12. 6-10,39.87313762
13. 9-11,0
14. 9-10,69.71529723
15. 4-12,-12.6559697
16. 12-13,-1674.405595
17. 12-14,275.2854551
18. 12-15,581.4876449
19. 12-16,356.3572076
20. 14-15,26.94261856
21. 16-17,216.1636709
22. 15-18,320.8535302
23. 18-19,192.6765823
24. 19-20,-187.8487318
25. 10-20,275.9703834
26. 10-17,144.3339951
27. 10-21,-261.1045019
28. 10-22,-281.9321599
29. 21-22,-962.0721857
30. 15-23,-40.87669579
31. 22-24,180.0043719
32. 23-24,84.31493048
33. 24-25,-84.16177476
34. 25-26,139.2062507
35. 25-27,-223.3680255
36. 28-27,-162.6251358
37. 27-29,242.924087
38. 27-30,277.7947638
39. 29-30,146.7913761
40. 8-28,-199.4399428
41. 6-28,36.81480695
9-Feb,12442.62336
Flow,12442.62336
01. 1-2,2053.380235
02. 1-3,1264.677219
03. 2-4,923.004872
04. 3-4,1165.622395
05. 2-5,2733.753341
06. 2-6,1341.00178
07. 4-6,1837.98714
08. 5-7,-1154.146495
09. 6-7,2095.166832
10. 6-8,1016.937818
11. 6-9,58.88260019
12. 6-10,33.67745838
13. 9-11,0
14. 9-10,58.88260019
15. 4-12,-63.03331511
16. 12-13,-1718.760723
17. 12-14,267.5566798
18. 12-15,542.9240137
19. 12-16,382.9911077
20. 14-15,11.66518296
21. 16-17,238.5362305
22. 15-18,354.3962088
23. 18-19,222.3231782
24. 19-20,-169.7686314
25. 10-20,260.56884
26. 10-17,132.9191681
27. 10-21,-257.4543642
28. 10-22,-282.8559533
29. 21-22,-979.5243867
30. 15-23,-138.244153
31. 22-24,89.87888011
32. 23-24,154.7040844
33. 24-25,-114.4905874
34. 25-26,144.4548772
35. 25-27,-258.9454646
36. 28-27,-246.9226291
37. 27-29,250.3080383
38. 27-30,286.2386485
39. 29-30,151.2532653
40. 8-28,-221.2468404
41. 6-28,-25.67578863
10-Feb,12268.83582
Flow,12268.83582
01. 1-2,2095.619437
02. 1-3,1270.293819
03. 2-4,915.8372403
04. 3-4,1169.409789
05. 2-5,2771.188211
06. 2-6,1336.434681
07. 4-6,1848.611248
08. 5-7,-1188.507926
09. 6-7,2146.905713
10. 6-8,1024.124303
11. 6-9,55.34677183
12. 6-10,31.65516806
13. 9-11,0
14. 9-10,55.34677183
15. 4-12,-82.83014356
16. 12-13,-1736.290118
17. 12-14,264.0986766
18. 12-15,523.6054714
19. 12-16,394.963929
20. 14-15,3.481733223
21. 16-17,247.841461
22. 15-18,370.803061
23. 18-19,236.2910902
24. 19-20,-163.0413231
25. 10-20,255.518303
26. 10-17,130.4734569
27. 10-21,-258.2478134
28. 10-22,-284.5449536
29. 21-22,-987.7342087
